0		ValorTipoLinea[1][0]
0		InvertirBarcode[1][0]
100		EscalaBarcode[1][0]
90		SeparacionBarrasBarcode[1][0]
0		ValorTipoLinea[1][1]
0		InvertirBarcode[1][1]
100		EscalaBarcode[1][1]
100		SeparacionBarrasBarcode[1][1]
0		ValorTipoLinea[1][2]
0		InvertirBarcode[1][2]
100		EscalaBarcode[1][2]
100		SeparacionBarrasBarcode[1][2]
0		ValorTipoLinea[2][0]
0		InvertirBarcode[2][0]
100		EscalaBarcode[2][0]
100		SeparacionBarrasBarcode[2][0]
0		ValorTipoLinea[2][1]
0		InvertirBarcode[2][1]
100		EscalaBarcode[2][1]
100		SeparacionBarrasBarcode[2][1]
0		ValorTipoLinea[2][2]
0		InvertirBarcode[2][2]
100		EscalaBarcode[2][2]
100		SeparacionBarrasBarcode[2][2]
0		ValorTipoLinea[3][0]
0		InvertirBarcode[3][0]
100		EscalaBarcode[3][0]
100		SeparacionBarrasBarcode[3][0]
0		ValorTipoLinea[3][1]
0		InvertirBarcode[3][1]
100		EscalaBarcode[3][1]
100		SeparacionBarrasBarcode[3][1]
0		ValorTipoLinea[3][2]
0		InvertirBarcode[3][2]
100		EscalaBarcode[3][2]
100		SeparacionBarrasBarcode[3][2]
#	Gráficos
qr.plt
patron.plt








patron.plt

#	Repeticiones
3		Numero de Filas		(1 - 20)
2.0		Separación Filas	(-100 +100 mm)
3		Numero de Columnas	(1 - 20)
4.0		Separación Columnas	(-100 +100 mm)
#	Precorte
1		Precorte		(0 - 1)
200		Longitud Precorte	(10 - 200)
5.0		Separación Precorte	(-100 +100 mm)
